{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
 ('this', 'country'): ['better.',
                       'heroically.',
                       'great',
                       'home',
                       'apart',
                       'for',
                       'too',
                       'great',
                       'the',
                       'has'],
 ('this', 'country,'): ['she', 'and', 'from', 'we'],
 ('this', 'crisis'): ['began.', 'has'],
 ('this', 'day'): ['with'],
 ('this', 'day,'): ['in', 'we', 'we'],
 ('this', 'defining'): ['moment', 'moment', 'moment,'],
 ('this', 'economy'): ['–', 'so'],
 ('this', 'election'): ["isn't", '-', 'and', 'has', 'except'],
 ('this', 'election,'): ['the', 'we', 'at', 'she'],
 ('this', 'financial'): ['crisis'],
 ('this', 'generation'): ['of'],
 ('this', 'global'): ['economy,'],
 ('this', 'great'): ['nation', 'nation;', 'land'],
 ('this', 'happen,'): ['and'],
 ('this', 'happens'): ['all'],
 ('this', 'has'): ['been'],
 ('this', 'is'): ['our', 'one', 'our', 'going'],
 ('this', 'journey'): ['with', 'than', 'with', 'end,'],
 ('this', 'journey,'): ['and', 'a'],
 ('this', 'just'): ['to'],
 ('this', 'land'): ['to'],
 ('this', 'magnificent'): ['mall,'],
 ('this', 'moment'): ['–', '-'],
 ('this', 'moment,'): ['in'],
 ('this', 'nation'): ['has', 'the', 'relies.'],
 ('this', 'nation,'): ['but'],
 ('this', 'nation’s'): ['promise'],
 ('this', 'one,'): ['the'],
 ('this', 'party'): ['is'],
 ('this', 'party,'): ['and'],
 ('this', 'primary'): ['has'],
 ('this', 'primary,'): ['there'],
 ('this', 'same'): ['partisan'],
 ('this', 'small'): ['woman,'],
 ('this', 'spirit'): ['that'],
 ('this', 'state'): ['who'],
 ('this', 'the'): ['Ownership'],
 ('this', 'thing'): ['started.'],
 ('this', 'time'): ['must'],
 ('this', 'very'): ['hour,'],
 ('this', 'victory'): ['truly'],
 ('this', 'voice'): ['cry', 'say'],
 ('this', 'war'): ['in'],
 ('this', 'war,'): ['knowing'],
 ('this', 'was'): ['the', 'the', 'the', 'the'],
 ('this', 'we'): ['can', 'will'],
 ('this', 'were'): ['normal'],
 ('this', 'where'): ['ever'],
 ('this', 'winter'): ['of'],
 ('this', 'world'): ['down'],
 ('this', 'year'): ['must'],
 ('this', 'year,'): ['in'],
 ('this', '–'): ['there'],
 ('this,', 'America'): ['-'],
 ('this,', 'the'): ['last'],
 ('those', 'Americans'): ['whose'],
 ('those', 'brave'): ['Americans'],
 ('those', 'companies'): ['stop'],
 ('those', 'defining'): ['moments'],
 ('those', 'in'): ['high'],
 ('those', 'leaders'): ['around'],
 ('those', 'men'): ['and'],
 ('those', 'nations'): ['like'],
 ('those', 'new'): ['threats'],
 ('those', 'occasions'): ['when'],
 ('those', 'of'): ['us'],
 ('those', 'plagued'): ['by'],
 ('those', 'values'): ['upon'],
 ('those', 'watching'): ['tonight'],
 ('those', 'who'): ['say',
                    'dream',
                    'gave',
                    'are',
                    'dismiss',
                    'got',
                    'have',
                    'are',
                    'would',
                    'seek',
                    'have',
                    'tell',
                    'prefer',
                    'seek',
                    'cling'],
 ('those', 'with'): ['the', 'the'],
 ('those', 'women'): ['in'],
 ('those', 'years'): ['ago;'],
 ('those', 'young'): ['veterans'],
 ('though', 'I'): ['was'],
 ('though', 'it'): ['was'],
 ('though', 'this'): ['were'],
 ('though', 'we'): ["hadn't"],
 ('thought', 'about'): ['it'],
 ('thought', "they'd"): ['pick'],
 ('threat', 'to'): ['America'],
 ('threat,', 'and'): ['roll'],
 ('threaten', 'our'): ['planet.'],
 ('threatened', 'once'): ['more.'],
 ('threatened', 'the'): ['world,'],
 ('threats', 'of'): ['the', 'the', 'the'],
 ('threats', 'requires'): ['not'],
 ('threats', 'that'): ['demand'],
 ('threats', 'to'): ['meet'],
 ('threats', 'we'): ['face.'],
 ('three', 'hours'): ['before', 'and'],
 ('thriving', 'Wall'): ['Street'],
 ('through', 'corruption'): ['and'],
 ('through', 'hard'): ['work'],
 ('through', 'its'): ['prudent'],
 ('through', 'our'): ['darkest'],
 ('through', 'the'): ['good', 'federal', 'best', 'ages.'],
 ('through"', 'in'): ['Afghanistan,'],
 ('throughout', 'her'): ['century'],
 ('throughout', 'our'): ['history.'],
 ('throughout', 'this'): ['transition.'],
 ('tides', 'of'): ['prosperity'],
 ('till', 'their'): ['hands'],
 ('time', 'I'): ['come', 'get'],
 ('time', 'and'): ['they'],
 ('time', 'coming,'): ['but'],
 ('time', 'for'): ['Iraqis', 'them', 'us', 'small'],
 ('time', 'frame'): ['to'],
 ('time', 'has'): ['come', 'come', 'surely'],
 ('time', 'in'): ['the', 'their'],
 ('time', 'must'): ['be'],
 ('time', 'of'): ['standing'],
 ('time', 'taking'): ['trips'],
 ('time', 'talking'): ['about'],
 ('time', 'to'): ['rebuild',
                  'refocus',
                  'turn',
                  'bring',
                  'offer',
                  'end',
                  'finally',
                  'finally',
                  'help',
                  'change',
                  'protect',
                  'keep'],
 ('time', 'when'): ['our', 'we', 'there', 'women’s'],
 ('time', '–'): ['when', 'to'],
 ('time,', 'a'): ['man'],
 ('time,', 'and'): ['in'],
 ('time,', 'as'): ['he'],
 ('time,', "he's"): ['said'],
 ('time;', 'who'): ['still'],
 ('timeless', 'creed'): ['that'],
 ('times', 'and'): ['the'],
 ('times', 'are'): ['too'],
 ('times', 'during'): ['my'],
 ('times', 'we'): ['were'],
 ('times', 'when'): ['I'],
 ('times,', 'I'): ['can'],
 ('tips', 'can'): ['take'],
 ('tirelessly', 'to'): ['make', 'lessen'],
 ('to', 'America'): ['is'],
 ('to', 'China,'): ['and'],
 ('to', 'Delaware,'): ['the'],
 ('to', 'Democrats'): ['and'],
 ('to', 'Greenwood,'): ['like', 'there'],
 ('to', 'Iowa'): ['and'],
 ('to', 'Iraq'): ['in', 'just'],
 ('to', 'Pennsylvania'): ['and'],
 ('to', 'Sasha'): ['and'],
 ('to', 'South'): ['Carolina', 'Carolina'],
 ('to', 'Ted'): ['Kennedy,'],
 ('to', 'Washington;'): ['because'],
 ('to', 'a'): ['state', 'small', 'nation', 'screen,', 'difficult'],
 ('to', 'account'): ['-'],
 ('to', 'advance'): ['their'],
 ('to', 'afford'): ['these'],
 ('to', 'all'): ['my', 'those', 'those', 'other'],
 ('to', 'an'): ['end.'],
 ('to', 'another'): ['worker'],
 ('to', 'answer'): ['that'],
 ('to', 'argue'): ['issues'],
 ('to', 'assure'): ['the'],
 ('to', 'be'): ['expected.',
                'done.',
                'proud',
                'paid',
                'out',
                'there',
                'cynical,',
                'created;',
                'done.'],
 ('to', 'bridge'): ['divides'],
 ('to', 'bring'): ['new'],
 ('to', 'build'): ['and'],
 ('to', 'care'): ['for.'],
 ('to', 'carry'): ['forward'],
 ('to', 'cast'): ['off'],
 ('to', 'challenge,'): ['but'],
 ('to', 'change'): ['Washington.', 'America.', 'our', 'in'],
 ('to', 'chart'): ['a'],
 ('to', 'choose'): ['between', 'our'],
 ('to', 'college'): ['on'],
 ('to', 'common'): ['purpose,'],
 ('to', 'communicate'): ['for'],
 ('to', 'companies'): ['that'],
 ('to', 'compete'): ['with', 'in'],
 ('to', 'continue'): ['a'],
 ('to', 'corporations'): ['that'],
 ('to', 'create'): ['well-paying', 'American', 'new'],
 ('to', 'cross'): ['oceans'],
 ('to', 'curb'): ['the'],
 ('to', 'data'): ['and'],
 ('to', 'death'): ['row.'],
 ('to', 'debating'): ['them'],
 ('to', 'defeat'): ['the'],
 ('to', 'defend'): ['this'],
 ('to', 'deny'): ['mine.'],
 ('to', 'describe'): ['John'],
 ('to', 'do'): ['what', 'this.', 'as'],
 ('to', 'drag'): ['that'],
 ('to', 'drive'): ['around'],
 ('to', 'drive,'): ['credit'],
 ('to', 'earlier'): ['generations.'],
 ('to', 'earn'): ['–'],
 ('to', 'educate,'): ['and'],
 ('to', 'end'): ['this', 'a'],
 ('to', 'endorse'): ['me.'],
 ('to', 'endure'): ['some'],
 ('to', 'ensure'): ['that'],
 ('to', 'every'): ['American', 'young', 'corner', 'willing'],
 ('to', 'everyone'): ['else.'],
 ('to', 'extend'): ['opportunity'],
 ('to', 'fall'): ['back'],
 ('to', 'fear'): ['at'],
 ('to', 'fight'): ['with'],
 ('to', 'finally'): ['decide', 'meet', 'keep'],
 ('to', 'find'): ['meaning'],
 ('to', 'finish'): ['this', 'the'],
 ('to', 'fix'): ['and'],
 ('to', 'follow'): ['George'],
 ('to', 'food'): ['stamps'],
 ('to', 'for'): ['years'],
 ('to', 'fuel'): ['our'],
 ('to', 'future'): ['generations.'],
 ('to', 'generate'): ['wealth'],
 ('to', 'generation:'): ['the'],
 ('to', 'get'): ['a', 'the', 'some', 'it'],
 ('to', 'give'): ['them', 'better', 'five'],
 ('to', 'go'): ['to', 'to', 'on.'],
 ('to', 'go"'): ['and', 'and'],
 ('to', 'greatness'): ['and'],
 ('to', 'harness'): ['and'],
 ('to', 'have'): ['exactly', 'a'],
 ('to', 'heal'): ['the'],
 ('to', 'heal;'): ['this'],
 ('to', 'help'): ['make', 'families', 'families'],
 ('to', 'her'): ['and'],
 ('to', 'higher'): ['fuel-efficiency'],
 ('to', 'imagine,'): ['and'],
 ('to', 'improve'): ['the'],
 ('to', 'invest'): ['in'],
 ('to', 'investments'): ['in'],
 ('to', 'its'): ['rightful', 'people,'],
 ('to', 'keep'): ['doing', 'it', 'the'],
 ('to', 'keep,'): ['in'],
 ('to', 'knock'): ['on'],
 ('to', 'lay'): ['a'],
 ('to', 'lead'): ['the', 'once'],
 ('to', 'leave'): ['the', 'their'],
 ('to', 'lessen'): ['the'],
 ('to', 'let'): ['any', 'the', 'this'],
 ('to', 'listen'): ['not'],
 ('to', 'live'): ['lives', 'as'],
 ('to', 'look'): ['back', 'after'],
 ('to', 'make'): ['this',
                  'your',
                  'this',
                  'of',
                  'our',
                  'sure',
                  'that',
                  'their',
                  'hard',
                  'your'],
 ('to', 'march'): ['into'],
 ('to', 'measure'): ['economic'],
 ('to', 'meet'): ['future', 'their', 'and', 'the', '[it]."'],
 ('to', 'middle-management,'): ['despite'],
 ('to', 'more'): ['than', 'children'],
 ('to', 'move'): ['forward.'],
 ('to', 'my'): ['daughters', 'daughters', 'hometown', 'room'],
 ('to', 'new'): ['industries'],
 ('to', 'nominate'): ['John'],
 ('to', 'nourish'): ['starved'],
 ('to', 'nurture'): ['a'],
 ('to', 'offer'): ['a'],
 ('to', 'oil'): ['from'],
 ('to', 'open'): ['up'],
 ('to', 'organize'): ['and'],
 ('to', 'our'): ['children', 'shores.', 'nation,', 'founding', 'common'],
 ('to', 'ourselves,'): ['our'],
 ('to', 'own'): ['their'],
 ('to', 'pack'): ['up'],
 ('to', 'pass'): ['off', 'health', 'an'],
 ('to', 'pay,'): ['and'],
 ('to', 'picket'): ['lines,'],
 ('to', 'pitch'): ['in'],
 ('to', 'power'): ['through'],
 ('to', 'proclaim'): ['an'],
 ('to', 'protect'): ['Social', 'and'],
 ('to', 'provide'): ['more', 'care', 'every'],
 ('to', 'pursue'): ['their'],
 ('to', 'put'): ['their', 'our'],
 ('to', 'raise'): ['fuel', 'health'],
 ('to', 'reach'): ['for'],
 ('to', 'reaffirm'): ['our'],
 ('to', 'rebuild'): ['our', 'and'],
 ('to', 'reclaim'): ['the'],
 ('to', 'recover'): ['what'],
 ('to', 'recruit'): ['an'],
 ('to', 'reduce'): ['the'],
 ('to', 'refocus'): ['our'],
 ('to', 'reform'): ['a'],
 ('to', 'remake'): ['this'],
 ('to', 'remove'): ['our'],
 ('to', 'renew'): ['this'],
 ('to', 'renewable'): ['fuels.'],
 ('to', 'respond'): ['is'],
 ('to', 'responsibly'): ['leave'],
 ('to', 'restore'): ['that', 'prosperity'],
 ('to', 'risk'): ['their'],
 ('to', 'run'): ['for', 'on,'],
 ('to', 'safely'): ['harness'],
 ('to', 'save'): ['that'],
 ('to', 'say'): ['that', 'that'],
 ('to', 'scare'): ['the'],
 ('to', 'science'): ['and'],
 ('to', 'see'): ['what', 'them', 'the'],
 ('to', 'send'): ['us'],
 ('to', 'serve'): ['as', 'the'],
 ('to', 'serving'): ['your'],
 ('to', 'set'): ['aside'],
 ('to', 'shape'): ['an'],
 ('to', 'sign'): ['up'],
 ('to', 'slow'): ['and'],
 ('to', 'sow'): ['conflict,'],
 ('to', 'spend'): ['wisely,'],
 ('to', 'stand'): ['with', 'together', 'with'],
 ('to', 'stay'): ['in'],
 ('to', 'stop'): ['hoping,'],
 ('to', 'storm'): ['a'],
 ('to', 'success'): ['for'],
 ('to', 'succumb'): ['to'],
 ('to', 'support'): ['a'],
 ('to', 'take'): ['responsibility', 'a', 'in', 'a'],
 ('to', 'talk'): ['about'],
 ('to', 'tell'): ['his', 'us,'],
 ('to', 'thank'): ['every', 'the', 'my'],
 ('to', 'that'): ['victory.', 'old,', 'fundamental'],
 ('to', 'the'): ['sunshine',
                 'causes',
                 'United',
                 'cities',
                 'challenges',
                 'jobless;',
                 'historic',
                 'next',
                 'conductors',
                 'American',
                 'proud',
                 'military',
                 'best',
                 'next',
                 'Gates',
                 'cave',
                 'cause',
                 'politics',
                 'fear',
                 'hope',
                 'rocky',
                 'open',
                 'open',
                 'politics',
                 'tone',
                 'hotel',
                 'polls.',
                 'world',
                 'White',
                 'way',
                 'White',
                 'ideals',
                 'petty',
                 'small',
                 'suffering',
                 'spirit,',
                 'people:',
                 'future'],
 ('to', 'their'): ['responsibilities'],
 ('to', 'them'): ['is'],
 ('to', 'these'): ['truths.'],
 ('to', 'this'): ['cause.'],
 ('to', 'those'): ['with', 'Americans', 'who', 'nations'],
 ('to', 'travel'): ['west;'],
 ('to', 'treat'): ['each'],
 ('to', 'try'): ['the'],
 ('to', 'turn'): ['the'],
 ('to', 'unclench'): ['your'],
 ('to', 'understand'): ['that', 'is'],
 ('to', 'untold'): ['opportunity'],
 ('to', 'visit'): ['the'],
 ('to', 'vote,'): ['to'],
 ('to', 'win'): ['this', 'an', 'an'],
 ('to', 'witness'): ['what', 'a'],
 ('to', 'work'): ['tirelessly', 'at', 'for', 'and', 'alongside'],
 ('to', 'working'): ['with'],
 ('to', 'you'): ['that', 'now'],
 ('to', 'you,'): ['especially'],
 ('to', 'your'): ['doubts', 'greatest'],
 ('to', 'yours'): ['--', '-'],
 ('to', '–'): ['it'],
 ('today', 'humbled'): ['by'],
 ('today', 'is'): ['not'],
 ("today's", 'threats'): ['requires'],
 ('today,', 'as'): ['my'],
 ('today,', 'brought'): ['Americans'],
 ('today,', 'from'): ['the'],
 ('today,', 'we'): ['import', 'must'],
 ('together', 'and'): ['bled', 'some', 'they'],
 ('together', 'as'): ['one'],
 ('together', 'for'): ['good'],
 ('together', 'in'): ['spite'],
 ('together', 'on'): ['the', 'a'],
 ('together', 'to'): ['remake'],
 ('together', 'under'): ['the', 'the'],
 ('together,', 'our'): ['dreams'],
 ('toiled', 'in'): ['sweatshops'],
 ('told', 'a'): ['people'],
 ('told', 'by'): ['lines'],
 ('told', 'for'): ['so', 'generations.'],
 ('told', 'that'): ['we'],
 ('told', 'to'): ['succumb', 'the'],
 ('told', 'you'): ['my'],
 ('tolerance', 'and'): ['curiosity,'],
 ('tolerate', 'too'): ['many'],
 ('tomorrow', 'will'): ['bring'],
 ('tomorrow,', 'I'): ['have'],
 ('tone', 'that'): ['we'],
 ('tonight', 'I'): ['also'],
 ('tonight', 'because'): ['we', 'all'],
 ('tonight', 'from'): ['beyond'],
 ('tonight', 'in'): ['New'],
 ('tonight', 'is'): ['her', 'your', 'about'],
 ('tonight', 'that'): ['we'],
 ('tonight', 'we'): ['mark', 'proved'],
 ('tonight', 'without'): ['the'],
 ('tonight,', 'I'): ['say', 'have', 'think'],
 ('tonight,', 'and'): ['that', 'know'],
 ('tonight,', 'because'): ['of'],
 ('tonight,', 'let'): ['us'],
 ('tonight,', 'we'): ['know', 'know', 'do'],
 ('too', 'big'): ['or'],
 ('too', 'costly;'): ['our'],
 ('too', 'high'): ['for'],
 ('too', 'is'): ['part'],
 ('too', 'long'): ['have'],
 ('too', 'many'): ['big'],
 ('too', 'many;'): ['and'],
 ('too', 'much'): ['to'],
 ('too', 'often'): ['set'],
 ('too', 'serious,'): ['the'],
 ('too', 'small,'): ['but'],
 ('took', 'this'): ['journey'],
 ('touched', 'down'): ['on'],
 ('touched', 'her'): ['finger'],
 ('tough', 'choices,'): ['and'],
 ('tough', 'in'): ['Washington.'],
 ('tough', 'odds'): ['–'],
 ('tough', 'talk'): ['and'],
 ('tough,', 'direct'): ['diplomacy', 'diplomacy'],
 ('tour', 'of'): ['duty.'],
 ('tout', 'moments'): ['of'],
 ('toward', 'the'): ['hope'],
 ('towards', 'prosperity'): ['and'],
 ('town', 'hall'): ['meetings,'],
 ('town', 'that'): ['is'],
 ('town,', 'Republican'): ['against'],
 ('towns', 'that'): ['have'],
 ('toys', 'safe;'): ['invest'],
 ('train', 'he'): ['still'],
 ('train', 'home'): ['to'],
 ('transform', 'our'): ['energy', 'schools'],
 ('transforming', 'how'): ['we'],
 ('travel', 'west;'): ['a'],
 ('travel,', 'I'): ['know'],
 ('traveled', 'across'): ['oceans'],
 ('traveled', 'further'): ['on'],
 ('traveled', 'the'): ['farthest'],
 ('treat', 'each'): ['other'],
 ('tribe', 'shall'): ['soon'],
 ('trickles', 'down'): ['to'],
 ('tried', 'to'): ['argue', 'make', 'communicate'],
 ('triple', 'the'): ['amount'],
 ('trips', 'to'): ['Iraq', 'the'],
 ('troops', 'from'): ['Iraq'],
 ('troops', 'in'): ['that'],
 ('troops', 'into'): ["harm's"],
 ('troops', 'to'): ['finish'],
 ('true', 'for'): ['the'],
 ('true', 'genius'): ['of'],
 ('true', 'strength'): ['of'],
 ('true', 'to'): ['our'],
 ('truly', 'belongs'): ['to'],
 ('truly', 'stand'): ['up'],
 ('trust', 'between'): ['a'],
 ('trust', 'you'): ['have'],
 ('truth', 'is,'): ['on'],
 ('truth', '–'): ['that'],
 ('try', 'the'): ['same'],
 ('tuck', 'them'): ['in'],
 ('tuition', "that's"): ['beyond'],
 ('turmoil,', 'and'): ['the'],
 ('turn', 'back'): ['nor'],
 ('turn', 'off'): ['the'],
 ('turn', 'the'): ['page', 'page'],
 ('turn', 'to'): ['for'],
 ('turned', 'to'): ['food', 'her'],
 ('turning', 'his'): ['sights'],
 ('turns', 'out'): ['that', 'there', 'that', 'that'],
 ('twentieth', 'century'): ['bureaucracy.'],
 ('twenty', 'dollars'): ['to'],
 ('twenty', 'years'): ['and'],
 ('twenty-first', 'century'): ['challenges'],
 ('twenty-one', 'months'): ['of', 'ago'],
 ('twenty-one', 'years'): ['–'],
 ('twenty-six', 'of'): ['them.'],
 ('two', 'centuries'): ['later,'],
 ('two', 'decades'): ['in', 'ago'],
 ('two', 'decades,'): ["he's"],
 ('two', 'hundred'): ['and'],
 ('two', 'reasons'): ['–'],
 ('two', 'terms'): ['of'],
 ('two', 'wars,'): ['a'],
 ('two', 'years'): ['that'],
 ('two', 'years,'): ['at'],
 ('two-hundred', 'and'): ['twenty-one'],
 ('typical', 'pedigree,'): ['and'],
 ('tyranny', 'threatened'): ['the'],
 ('tyranny,', 'and'): ['made'],
 ('ultimately', 'the'): ['faith'],
 ('umbrella', 'blows'): ['open'],
 ('uncertain;', 'that'): ['binds'],
 ('unclench', 'your'): ['fist.'],
